
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:34:43,  8.49s/it]
  0%|                                          | 2/1943 [00:08<1:58:38,  3.67s/it]
  0%|1                                           | 5/1943 [00:09<35:42,  1.11s/it]
  0%|1                                           | 8/1943 [00:09<18:30,  1.74it/s]
  1%|2                                          | 10/1943 [00:09<13:09,  2.45it/s]
  1%|2                                          | 13/1943 [00:09<08:17,  3.88it/s]
  1%|3                                          | 15/1943 [00:09<06:28,  4.96it/s]
  1%|4                                          | 22/1943 [00:09<02:57, 10.85it/s]
  1%|5                                          | 26/1943 [00:09<02:26, 13.13it/s]
  2%|7                                          | 36/1943 [00:10<01:24, 22.57it/s]
  2%|9                                          | 42/1943 [00:10<01:11, 26.58it/s]
  2%|#                                          | 47/1943 [00:10<01:04, 29.62it/s]
  3%|#2                                         | 56/1943 [00:10<00:46, 40.48it/s]
  3%|#4                                         | 64/1943 [00:10<00:41, 45.50it/s]
  4%|#5                                         | 71/1943 [00:10<00:37, 50.19it/s]
  4%|#7                                         | 77/1943 [00:10<00:39, 47.27it/s]
  4%|#8                                         | 84/1943 [00:10<00:36, 50.56it/s]
  5%|##                                         | 91/1943 [00:10<00:34, 54.13it/s]
  5%|##1                                        | 99/1943 [00:11<00:32, 56.93it/s]
  5%|##2                                       | 105/1943 [00:11<00:35, 51.80it/s]
  6%|##4                                       | 114/1943 [00:11<00:32, 56.98it/s]
  6%|##5                                       | 120/1943 [00:11<00:33, 54.59it/s]
  7%|##7                                       | 128/1943 [00:11<00:32, 56.12it/s]
  7%|##8                                       | 134/1943 [00:11<00:32, 55.30it/s]
  7%|###                                       | 143/1943 [00:11<00:29, 60.39it/s]
  8%|###2                                      | 150/1943 [00:12<00:31, 57.42it/s]
  8%|###3                                      | 157/1943 [00:12<00:31, 55.82it/s]
  9%|###5                                      | 166/1943 [00:12<00:30, 58.75it/s]
  9%|###7                                      | 174/1943 [00:12<00:31, 56.80it/s]
  9%|###9                                      | 182/1943 [00:12<00:29, 58.88it/s]
 10%|####                                      | 189/1943 [00:12<00:29, 60.12it/s]
 10%|####2                                     | 196/1943 [00:12<00:29, 58.89it/s]
 10%|####4                                     | 204/1943 [00:12<00:28, 61.26it/s]
