
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
  0%|                                          | 1/1943 [00:08<4:26:01,  8.22s/it]
  0%|                                          | 2/1943 [00:08<1:53:33,  3.51s/it]
  0%|                                          | 3/1943 [00:08<1:05:05,  2.01s/it]
  0%|                                            | 4/1943 [00:08<42:06,  1.30s/it]
  0%|1                                           | 6/1943 [00:09<21:37,  1.49it/s]
  0%|1                                           | 7/1943 [00:09<16:35,  1.95it/s]
  1%|2                                          | 10/1943 [00:09<08:41,  3.71it/s]
  1%|2                                          | 12/1943 [00:09<06:30,  4.95it/s]
  1%|3                                          | 14/1943 [00:09<05:05,  6.31it/s]
  1%|3                                          | 17/1943 [00:09<03:31,  9.13it/s]
  1%|4                                          | 22/1943 [00:09<02:05, 15.26it/s]
  1%|5                                          | 26/1943 [00:09<01:37, 19.65it/s]
  2%|6                                          | 30/1943 [00:10<01:30, 21.08it/s]
  2%|8                                          | 40/1943 [00:10<00:51, 36.88it/s]
  2%|#                                          | 46/1943 [00:10<00:49, 38.45it/s]
  3%|#2                                         | 55/1943 [00:10<00:39, 47.44it/s]
  3%|#3                                         | 62/1943 [00:10<00:39, 47.29it/s]
  4%|#5                                         | 70/1943 [00:10<00:34, 54.35it/s]
  4%|#7                                         | 77/1943 [00:10<00:33, 55.08it/s]
  4%|#9                                         | 86/1943 [00:11<00:35, 52.09it/s]
  5%|##                                         | 94/1943 [00:11<00:32, 56.23it/s]
  5%|##2                                       | 102/1943 [00:11<00:31, 58.40it/s]
  6%|##3                                       | 109/1943 [00:11<00:30, 60.34it/s]
  6%|##5                                       | 116/1943 [00:11<00:32, 56.09it/s]
  6%|##6                                       | 122/1943 [00:11<00:33, 53.63it/s]
  7%|##7                                       | 128/1943 [00:11<00:35, 51.39it/s]
  7%|##8                                       | 134/1943 [00:11<00:38, 47.21it/s]
  7%|###                                       | 139/1943 [00:12<00:39, 45.70it/s]
  7%|###1                                      | 144/1943 [00:12<00:43, 41.83it/s]
  8%|###3                                      | 154/1943 [00:12<00:33, 53.05it/s]
  8%|###4                                      | 160/1943 [00:12<00:37, 48.04it/s]
  9%|###6                                      | 167/1943 [00:12<00:33, 52.71it/s]
  9%|###7                                      | 174/1943 [00:12<00:38, 46.28it/s]
  9%|###9                                      | 184/1943 [00:12<00:32, 53.86it/s]
 10%|####1                                     | 190/1943 [00:13<00:35, 50.01it/s]
 10%|####2                                     | 196/1943 [00:13<00:36, 47.62it/s]
 10%|####4                                     | 204/1943 [00:13<00:32, 53.20it/s]
 11%|####5                                     | 210/1943 [00:13<00:34, 50.58it/s]
 11%|####6                                     | 216/1943 [00:13<00:35, 48.64it/s]
 11%|####8                                     | 223/1943 [00:13<00:38, 44.65it/s]
 12%|####9                                     | 231/1943 [00:13<00:35, 47.63it/s]
 12%|#####1                                    | 237/1943 [00:14<00:34, 49.51it/s]
 13%|#####2                                    | 243/1943 [00:14<00:34, 49.08it/s]
 13%|#####4                                    | 250/1943 [00:14<00:38, 43.66it/s]
 13%|#####5                                    | 258/1943 [00:14<00:33, 50.29it/s]
 14%|#####7                                    | 266/1943 [00:14<00:32, 51.57it/s]
 14%|#####9                                    | 273/1943 [00:14<00:31, 53.60it/s]
 14%|######                                    | 279/1943 [00:14<00:30, 54.48it/s]
 15%|######1                                   | 285/1943 [00:15<00:34, 48.18it/s]
 15%|######3                                   | 294/1943 [00:15<00:29, 56.26it/s]
 15%|######4                                   | 300/1943 [00:15<00:29, 56.49it/s]
 16%|######6                                   | 306/1943 [00:15<00:30, 54.30it/s]
 16%|######7                                   | 313/1943 [00:15<00:31, 51.44it/s]
 16%|######9                                   | 320/1943 [00:15<00:31, 51.22it/s]
 17%|#######                                   | 326/1943 [00:15<00:30, 52.71it/s]
 17%|#######1                                  | 332/1943 [00:15<00:31, 51.67it/s]
 17%|#######3                                  | 339/1943 [00:16<00:31, 51.49it/s]
 18%|#######4                                  | 345/1943 [00:16<00:30, 51.55it/s]
 18%|#######6                                  | 354/1943 [00:16<00:28, 56.09it/s]
 19%|#######7                                  | 360/1943 [00:16<00:30, 51.40it/s]
 19%|#######9                                  | 370/1943 [00:16<00:25, 61.75it/s]
 19%|########1                                 | 377/1943 [00:16<00:32, 48.84it/s]
 20%|########3                                 | 387/1943 [00:16<00:27, 56.28it/s]
 20%|########5                                 | 394/1943 [00:17<00:31, 49.92it/s]
 21%|########7                                 | 405/1943 [00:17<00:25, 60.91it/s]
 21%|########9                                 | 412/1943 [00:17<00:26, 58.82it/s]
 22%|#########                                 | 419/1943 [00:17<00:25, 59.22it/s]
 22%|#########2                                | 426/1943 [00:17<00:26, 56.48it/s]
 22%|#########3                                | 434/1943 [00:17<00:27, 55.59it/s]
 23%|#########5                                | 440/1943 [00:17<00:28, 52.09it/s]
 23%|#########7                                | 450/1943 [00:17<00:24, 60.14it/s]
 24%|#########8                                | 457/1943 [00:18<00:24, 59.78it/s]
 24%|##########                                | 465/1943 [00:18<00:22, 64.49it/s]
 24%|##########2                               | 472/1943 [00:18<00:26, 56.11it/s]
 25%|##########3                               | 479/1943 [00:18<00:24, 58.89it/s]
 25%|##########5                               | 486/1943 [00:18<00:25, 58.02it/s]
 25%|##########6                               | 493/1943 [00:18<00:25, 56.08it/s]
 26%|##########8                               | 500/1943 [00:18<00:24, 58.68it/s]
 26%|##########9                               | 506/1943 [00:19<00:27, 52.46it/s]
 26%|###########1                              | 514/1943 [00:19<00:24, 58.58it/s]
 27%|###########2                              | 521/1943 [00:19<00:24, 59.09it/s]
 27%|###########4                              | 528/1943 [00:19<00:25, 55.67it/s]
 28%|###########5                              | 535/1943 [00:19<00:26, 52.18it/s]
 28%|###########7                              | 543/1943 [00:19<00:24, 57.63it/s]
 28%|###########8                              | 549/1943 [00:19<00:24, 56.66it/s]
 29%|############                              | 557/1943 [00:19<00:23, 58.61it/s]
 29%|############1                             | 564/1943 [00:20<00:24, 55.67it/s]
 29%|############3                             | 572/1943 [00:20<00:23, 59.51it/s]
 30%|############5                             | 579/1943 [00:20<00:24, 56.16it/s]
 30%|############6                             | 586/1943 [00:20<00:22, 59.59it/s]
 31%|############8                             | 593/1943 [00:20<00:23, 57.64it/s]
 31%|############9                             | 601/1943 [00:20<00:23, 56.56it/s]
 31%|#############1                            | 609/1943 [00:20<00:23, 57.38it/s]
 32%|#############2                            | 615/1943 [00:20<00:24, 54.30it/s]
 32%|#############4                            | 624/1943 [00:21<00:22, 57.83it/s]
 32%|#############6                            | 630/1943 [00:21<00:23, 56.43it/s]
 33%|#############8                            | 639/1943 [00:21<00:20, 62.38it/s]
 33%|#############9                            | 646/1943 [00:21<00:23, 56.11it/s]
 34%|##############                            | 652/1943 [00:21<00:22, 56.37it/s]
 34%|##############2                           | 659/1943 [00:21<00:21, 58.51it/s]
 34%|##############3                           | 666/1943 [00:21<00:23, 55.41it/s]
 35%|##############5                           | 674/1943 [00:21<00:21, 60.40it/s]
 35%|##############7                           | 681/1943 [00:22<00:20, 60.39it/s]
 35%|##############8                           | 688/1943 [00:22<00:24, 51.73it/s]
 36%|###############                           | 697/1943 [00:22<00:20, 60.36it/s]
 36%|###############2                          | 704/1943 [00:22<00:22, 56.27it/s]
 37%|###############3                          | 712/1943 [00:22<00:20, 59.16it/s]
 37%|###############5                          | 719/1943 [00:22<00:23, 52.68it/s]
 37%|###############7                          | 728/1943 [00:22<00:20, 59.96it/s]
 38%|###############8                          | 735/1943 [00:22<00:21, 56.60it/s]
 38%|################                          | 741/1943 [00:23<00:21, 55.93it/s]
 39%|################1                         | 749/1943 [00:23<00:19, 60.76it/s]
 39%|################3                         | 756/1943 [00:23<00:20, 59.30it/s]
 39%|################4                         | 763/1943 [00:23<00:22, 53.61it/s]
 40%|################6                         | 770/1943 [00:23<00:21, 54.79it/s]
 40%|################8                         | 778/1943 [00:23<00:20, 57.74it/s]
 40%|################9                         | 786/1943 [00:23<00:19, 59.31it/s]
 41%|#################1                        | 793/1943 [00:23<00:19, 59.31it/s]
 41%|#################2                        | 800/1943 [00:24<00:21, 52.52it/s]
 42%|#################4                        | 809/1943 [00:24<00:18, 60.37it/s]
 42%|#################6                        | 817/1943 [00:24<00:18, 61.58it/s]
 42%|#################8                        | 824/1943 [00:24<00:19, 58.68it/s]
 43%|#################9                        | 831/1943 [00:24<00:18, 58.86it/s]
 43%|##################                        | 837/1943 [00:24<00:23, 47.86it/s]
 44%|##################3                       | 850/1943 [00:24<00:18, 58.40it/s]
 44%|##################5                       | 857/1943 [00:25<00:20, 52.89it/s]
 45%|##################7                       | 866/1943 [00:25<00:17, 59.85it/s]
 45%|##################8                       | 873/1943 [00:25<00:18, 57.16it/s]
 45%|###################                       | 882/1943 [00:25<00:16, 63.50it/s]
 46%|###################2                      | 889/1943 [00:25<00:17, 59.66it/s]
 46%|###################3                      | 897/1943 [00:25<00:17, 58.49it/s]
 47%|###################5                      | 904/1943 [00:25<00:17, 57.79it/s]
 47%|###################7                      | 913/1943 [00:26<00:16, 61.03it/s]
 47%|###################8                      | 920/1943 [00:26<00:17, 57.59it/s]
 48%|####################                      | 929/1943 [00:26<00:16, 60.32it/s]
